Id,TableId,Name,Type,Lv,CountCrit,QualityCrit,Time,ItemRequire,product,Exp,Info
11101,1,Task_11101,1,1,-1,60|20|10|5|5,5,30201=1|30001=1,11101_0=1,5,Task_Info_11101
11102,1,Task_11102,1,1,-1,60|20|10|5|5,5,30202=1|30001=1,11102_0=1,5,Task_Info_11102
11103,1,Task_11103,1,1,-1,60|20|10|5|5,5,30203=1|30001=1,11103_0=1,5,Task_Info_11103
11104,1,Task_11104,1,1,-1,60|20|10|5|5,5,30204=1|30001=1,11104_0=1,5,Task_Info_11104
11105,1,Task_11105,1,1,-1,60|20|10|5|5,5,30205=1|30001=1,11105_0=1,5,Task_Info_11105
11106,1,Task_11106,1,1,-1,60|20|10|5|5,5,30206=1|30001=1,11106_0=1,5,Task_Info_11106
11107,1,Task_11107,1,1,-1,60|20|10|5|5,5,30207=1|30001=1,11107_0=1,5,Task_Info_11107
11108,1,Task_11108,1,1,-1,60|20|10|5|5,5,30208=1|30001=1,11108_0=1,5,Task_Info_11108
11109,1,Task_11109,1,1,-1,60|20|10|5|5,5,30209=1|30001=1,11109_0=1,5,Task_Info_11109
11110,1,Task_11110,1,1,-1,60|20|10|5|5,5,30210=1|30001=1,11110_0=1,5,Task_Info_11110
11201,1,Task_11201,1,1,-1,60|20|10|5|5,5,30201=1|30001=1,11201_0=1,5,Task_Info_11201
11202,1,Task_11202,1,1,-1,60|20|10|5|5,5,30202=1|30001=1,11202_0=1,5,Task_Info_11202
11203,1,Task_11203,1,1,-1,60|20|10|5|5,5,30203=1|30001=1,11203_0=1,5,Task_Info_11203
11204,1,Task_11204,1,1,-1,60|20|10|5|5,5,30204=1|30001=1,11204_0=1,5,Task_Info_11204
11205,1,Task_11205,1,1,-1,60|20|10|5|5,5,30205=1|30001=1,11205_0=1,5,Task_Info_11205
11206,1,Task_11206,1,1,-1,60|20|10|5|5,5,30206=1|30001=1,11206_0=1,5,Task_Info_11206
11207,1,Task_11207,1,1,-1,60|20|10|5|5,5,30207=1|30001=1,11207_0=1,5,Task_Info_11207
11208,1,Task_11208,1,1,-1,60|20|10|5|5,5,30208=1|30001=1,11208_0=1,5,Task_Info_11208
11209,1,Task_11209,1,1,-1,60|20|10|5|5,5,30209=1|30001=1,11209_0=1,5,Task_Info_11209
11210,1,Task_11210,1,1,-1,60|20|10|5|5,5,30210=1|30001=1,11210_0=1,5,Task_Info_11210
12101,2,Task_12101,1,1,-1,60|20|10|5|5,5,30201=1|30001=1,12101_0=1,5,Task_Info_12101
12102,2,Task_12102,1,1,-1,60|20|10|5|5,5,30202=1|30001=1,12102_0=1,5,Task_Info_12102
12103,2,Task_12103,1,1,-1,60|20|10|5|5,5,30203=1|30001=1,12103_0=1,5,Task_Info_12103
